

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  4104  0F95                     _Display_Write:
  4105                           
  4106                           ;incstack = 0
  4107                           ; Regs used in _Display_Write: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4108                           ;Display_Write@ID stored from wreg
  4109  0F95  00F9               	movwf	Display_Write@ID
  4110  0F96                     i1l1868:
  4111                           
  4112                           ;Display.c: 35: Std_ReturnType Display_Write(Display_ID ID ,Display_Number Number);Displ
      +                          ay.c: 36: {;Display.c: 38:     Display_config(ID,ON);
  4113  0F96  01F0               	clrf	Display_config@Display_state
  4114  0F97  0AF0               	incf	Display_config@Display_state,f
  4115  0F98  0879               	movf	Display_Write@ID,w
  4116  0F99  120A  118A  2544  120A  158A  	fcall	_Display_config
  4117  0F9E                     i1l1870:
  4118                           
  4119                           ;Display.c: 40:     ((TRISD)=(0u));
  4120  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  4121  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  4122  0FA0  0188               	clrf	8	;volatile
  4123  0FA1                     i1l1872:
  4124                           
  4125                           ;Display.c: 42:     if((Number>=0) && (Number<=9))
  4126  0FA1  300A               	movlw	10
  4127  0FA2  0278               	subwf	Display_Write@Number,w
  4128  0FA3  1803               	skipnc
  4129  0FA4  2FA6               	goto	u116_21
  4130  0FA5  2FA7               	goto	u116_20
  4131  0FA6                     u116_21:
  4132  0FA6  2FAF               	goto	i1l57
  4133  0FA7                     u116_20:
  4134  0FA7                     i1l1874:
  4135                           
  4136                           ;Display.c: 43:     {;Display.c: 45:         ((PORTD)=(Display_code[Number]));
  4137  0FA7  0878               	movf	Display_Write@Number,w
  4138  0FA8  3E4E               	addlw	(low (_Display_code| 0))& (0+255)
  4139  0FA9  0084               	movwf	4
  4140  0FAA  1383               	bcf	3,7	;select IRP bank0
  4141  0FAB  0800               	movf	0,w
  4142  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0FAE  0088               	movwf	8	;volatile
  4145  0FAF                     i1l57:
  4146  0FAF  0008               	return
  4147  0FB0                     __end_of_Display_Write:
  4148                           
  4149                           	psect	text15
  4150  0544                     __ptext15:	
  4151 ;; *************** function _Display_config *****************
  4152 ;; Defined at:
  4153 ;;		line 11 in file "Display.c"
  4154 ;; Parameters:    Size  Location     Type
  4155 ;;  ID              1    wreg     unsigned char 
  4156 ;;  Display_stat    1    0[COMMON] enum E13
  4157 ;; Auto vars:     Size  Location     Type
  4158 ;;  ID              1    3[COMMON] unsigned char 
  4159 ;; Return value:  Size  Location     Type
  4160 ;;                  1    wreg      void 
  4161 ;; Registers used:
  4162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4163 ;; Tracked objects:
  4164 ;;		On entry : 0/0
  4165 ;;		On exit  : 0/0
  4166 ;;		Unchanged: 0/0
  4167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4168 ;;      Params:         1       0       0       0       0
  4169 ;;      Locals:         1       0       0       0       0
  4170 ;;      Temps:          2       0       0       0       0
  4171 ;;      Totals:         4       0       0       0       0
  4172 ;;Total ram usage:        4 bytes
  4173 ;; Hardware stack levels used:    1
  4174 ;; This function calls:
  4175 ;;		Nothing
  4176 ;; This function is called by:
  4177 ;;		_Display_Write
  4178 ;;		_Heater_Display
  4179 ;; This function uses a non-reentrant model
  4180 ;;
  4181                           
  4182                           
  4183                           ;psect for function _Display_config
  4184  0544                     _Display_config:
  4185                           
  4186                           ;incstack = 0
  4187                           ; Regs used in _Display_config: [wreg-fsr0h+status,2+status,0+btemp+1]
  4188                           ;Display_config@ID stored from wreg
  4189  0544  00F3               	movwf	Display_config@ID
  4190  0545                     i1l1818:
  4191                           
  4192                           ;Display.c: 11: static void Display_config (Display_ID ID ,tState Display_state);Display
      +                          .c: 12: {;Display.c: 15:     switch(ID)
  4193  0545  2D9E               	goto	i1l1862
  4194  0546                     i1l1822:
  4195  0546  30FB               	movlw	251
  4196  0547  00FF               	movwf	btemp+1
  4197  0548  087F               	movf	btemp+1,w
  4198  0549  1683               	bsf	3,5	;RP0=1, select bank1
  4199  054A  1303               	bcf	3,6	;RP1=0, select bank1
  4200  054B  0585               	andwf	5,f	;volatile
  4201  054C                     i1l1824:
  4202                           
  4203                           ;Display.c: 19:             (Display_state)?(PORTA |= (1<<2)) : (PORTA &= ~(1<<2));
  4204  054C  0870               	movf	Display_config@Display_state,w
  4205  054D  1903               	btfsc	3,2
  4206  054E  2D50               	goto	u112_21
  4207  054F  2D51               	goto	u112_20
  4208  0550                     u112_21:
  4209  0550  2D55               	goto	i1l1828
  4210  0551                     u112_20:
  4211  0551                     i1l1826:
  4212  0551  1283               	bcf	3,5	;RP0=0, select bank0
  4213  0552  1303               	bcf	3,6	;RP1=0, select bank0
  4214  0553  1505               	bsf	5,2	;volatile
  4215  0554  2DB4               	goto	i1l53
  4216  0555                     i1l1828:
  4217  0555  30FB               	movlw	251
  4218  0556  00FF               	movwf	btemp+1
  4219  0557  087F               	movf	btemp+1,w
  4220  0558  1283               	bcf	3,5	;RP0=0, select bank0
  4221  0559  1303               	bcf	3,6	;RP1=0, select bank0
  4222  055A  0585               	andwf	5,f	;volatile
  4223  055B  2DB4               	goto	i1l53
  4224  055C                     i1l1832:
  4225  055C  30F7               	movlw	247
  4226  055D  00FF               	movwf	btemp+1
  4227  055E  087F               	movf	btemp+1,w
  4228  055F  1683               	bsf	3,5	;RP0=1, select bank1
  4229  0560  1303               	bcf	3,6	;RP1=0, select bank1
  4230  0561  0585               	andwf	5,f	;volatile
  4231  0562                     i1l1834:
  4232                           
  4233                           ;Display.c: 23:             (Display_state)?(PORTA |= (1<<3)) : (PORTA &= ~(1<<3));
  4234  0562  0870               	movf	Display_config@Display_state,w
  4235  0563  1903               	btfsc	3,2
  4236  0564  2D66               	goto	u113_21
  4237  0565  2D67               	goto	u113_20
  4238  0566                     u113_21:
  4239  0566  2D6B               	goto	i1l1838
  4240  0567                     u113_20:
  4241  0567                     i1l1836:
  4242  0567  1283               	bcf	3,5	;RP0=0, select bank0
  4243  0568  1303               	bcf	3,6	;RP1=0, select bank0
  4244  0569  1585               	bsf	5,3	;volatile
  4245  056A  2DB4               	goto	i1l53
  4246  056B                     i1l1838:
  4247  056B  30F7               	movlw	247
  4248  056C  00FF               	movwf	btemp+1
  4249  056D  087F               	movf	btemp+1,w
  4250  056E  1283               	bcf	3,5	;RP0=0, select bank0
  4251  056F  1303               	bcf	3,6	;RP1=0, select bank0
  4252  0570  0585               	andwf	5,f	;volatile
  4253  0571  2DB4               	goto	i1l53
  4254  0572                     i1l1842:
  4255  0572  30EF               	movlw	239
  4256  0573  00FF               	movwf	btemp+1
  4257  0574  087F               	movf	btemp+1,w
  4258  0575  1683               	bsf	3,5	;RP0=1, select bank1
  4259  0576  1303               	bcf	3,6	;RP1=0, select bank1
  4260  0577  0585               	andwf	5,f	;volatile
  4261  0578                     i1l1844:
  4262                           
  4263                           ;Display.c: 27:             (Display_state)?(PORTA |= (1<<4)) : (PORTA &= ~(1<<4));
  4264  0578  0870               	movf	Display_config@Display_state,w
  4265  0579  1903               	btfsc	3,2
  4266  057A  2D7C               	goto	u114_21
  4267  057B  2D7D               	goto	u114_20
  4268  057C                     u114_21:
  4269  057C  2D81               	goto	i1l1848
  4270  057D                     u114_20:
  4271  057D                     i1l1846:
  4272  057D  1283               	bcf	3,5	;RP0=0, select bank0
  4273  057E  1303               	bcf	3,6	;RP1=0, select bank0
  4274  057F  1605               	bsf	5,4	;volatile
  4275  0580  2DB4               	goto	i1l53
  4276  0581                     i1l1848:
  4277  0581  30EF               	movlw	239
  4278  0582  00FF               	movwf	btemp+1
  4279  0583  087F               	movf	btemp+1,w
  4280  0584  1283               	bcf	3,5	;RP0=0, select bank0
  4281  0585  1303               	bcf	3,6	;RP1=0, select bank0
  4282  0586  0585               	andwf	5,f	;volatile
  4283  0587  2DB4               	goto	i1l53
  4284  0588                     i1l1852:
  4285  0588  30DF               	movlw	223
  4286  0589  00FF               	movwf	btemp+1
  4287  058A  087F               	movf	btemp+1,w
  4288  058B  1683               	bsf	3,5	;RP0=1, select bank1
  4289  058C  1303               	bcf	3,6	;RP1=0, select bank1
  4290  058D  0585               	andwf	5,f	;volatile
  4291  058E                     i1l1854:
  4292                           
  4293                           ;Display.c: 31:             (Display_state)?(PORTA |= (1<<5)) : (PORTA &= ~(1<<5));
  4294  058E  0870               	movf	Display_config@Display_state,w
  4295  058F  1903               	btfsc	3,2
  4296  0590  2D92               	goto	u115_21
  4297  0591  2D93               	goto	u115_20
  4298  0592                     u115_21:
  4299  0592  2D97               	goto	i1l1858
  4300  0593                     u115_20:
  4301  0593                     i1l1856:
  4302  0593  1283               	bcf	3,5	;RP0=0, select bank0
  4303  0594  1303               	bcf	3,6	;RP1=0, select bank0
  4304  0595  1685               	bsf	5,5	;volatile
  4305  0596  2DB4               	goto	i1l53
  4306  0597                     i1l1858:
  4307  0597  30DF               	movlw	223
  4308  0598  00FF               	movwf	btemp+1
  4309  0599  087F               	movf	btemp+1,w
  4310  059A  1283               	bcf	3,5	;RP0=0, select bank0
  4311  059B  1303               	bcf	3,6	;RP1=0, select bank0
  4312  059C  0585               	andwf	5,f	;volatile
  4313  059D  2DB4               	goto	i1l53
  4314  059E                     i1l1862:
  4315  059E  0873               	movf	Display_config@ID,w
  4316  059F  00F1               	movwf	??_Display_config
  4317  05A0  01F2               	clrf	??_Display_config+1
  4318                           
  4319                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4320                           ; Switch size 1, requested type "simple"
  4321                           ; Number of cases is 1, Range of values is 0 to 0
  4322                           ; switch strategies available:
  4323                           ; Name         Instructions Cycles
  4324                           ; simple_byte            4     3 (average)
  4325                           ; direct_byte           11     8 (fixed)
  4326                           ; jumptable            260     6 (fixed)
  4327                           ;	Chosen strategy is simple_byte
  4328  05A1  0872               	movf	??_Display_config+1,w
  4329  05A2  3A00               	xorlw	0	; case 0
  4330  05A3  1903               	skipnz
  4331  05A4  2DA6               	goto	i1l2520
  4332  05A5  2DB4               	goto	i1l53
  4333  05A6                     i1l2520:
  4334                           
  4335                           ; Switch size 1, requested type "simple"
  4336                           ; Number of cases is 4, Range of values is 2 to 5
  4337                           ; switch strategies available:
  4338                           ; Name         Instructions Cycles
  4339                           ; simple_byte           13     7 (average)
  4340                           ; direct_byte           23    11 (fixed)
  4341                           ; jumptable            263     9 (fixed)
  4342                           ;	Chosen strategy is simple_byte
  4343  05A6  0871               	movf	??_Display_config,w
  4344  05A7  3A02               	xorlw	2	; case 2
  4345  05A8  1903               	skipnz
  4346  05A9  2D46               	goto	i1l1822
  4347  05AA  3A01               	xorlw	1	; case 3
  4348  05AB  1903               	skipnz
  4349  05AC  2D5C               	goto	i1l1832
  4350  05AD  3A07               	xorlw	7	; case 4
  4351  05AE  1903               	skipnz
  4352  05AF  2D72               	goto	i1l1842
  4353  05B0  3A01               	xorlw	1	; case 5
  4354  05B1  1903               	skipnz
  4355  05B2  2D88               	goto	i1l1852
  4356  05B3  2DB4               	goto	i1l53
  4357  05B4                     i1l53:
  4358  05B4  0008               	return
  4359  05B5                     __end_of_Display_config:
  4360                           
  4361                           	psect	text16
  4362  0FD5                     __ptext16:	
  4363 ;; *************** function _ADC_ReadChannel *****************
  4364 ;; Defined at:
  4365 ;;		line 69 in file "adc.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;  channel         1    wreg     enum E865
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;  channel         1    5[COMMON] enum E865
  4370 ;;  result          2    3[COMMON] unsigned short 
  4371 ;; Return value:  Size  Location     Type
  4372 ;;                  2    0[COMMON] unsigned short 
  4373 ;; Registers used:
  4374 ;;		wreg, status,2, status,0, btemp+1
  4375 ;; Tracked objects:
  4376 ;;		On entry : 0/0
  4377 ;;		On exit  : 0/0
  4378 ;;		Unchanged: 0/0
  4379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4380 ;;      Params:         2       0       0       0       0
  4381 ;;      Locals:         3       0       0       0       0
  4382 ;;      Temps:          1       0       0       0       0
  4383 ;;      Totals:         6       0       0       0       0
  4384 ;;Total ram usage:        6 bytes
  4385 ;; Hardware stack levels used:    1
  4386 ;; This function calls:
  4387 ;;		Nothing
  4388 ;; This function is called by:
  4389 ;;		_Timer
  4390 ;; This function uses a non-reentrant model
  4391 ;;
  4392                           
  4393                           
  4394                           ;psect for function _ADC_ReadChannel
  4395  0FD5                     _ADC_ReadChannel:
  4396                           
  4397                           ;incstack = 0
  4398                           ; Regs used in _ADC_ReadChannel: [wreg+status,2+status,0+btemp+1]
  4399                           ;ADC_ReadChannel@channel stored from wreg
  4400  0FD5  00F5               	movwf	ADC_ReadChannel@channel
  4401  0FD6                     i1l2096:
  4402                           
  4403                           ;adc.c: 69: uint16_t ADC_ReadChannel(tADC_Channel_Select channel);adc.c: 70: {;adc.c: 72
      +                          :     ADCON0 &= ~(7<<3);
  4404  0FD6  30C7               	movlw	199
  4405  0FD7  00FF               	movwf	btemp+1
  4406  0FD8  087F               	movf	btemp+1,w
  4407  0FD9  1283               	bcf	3,5	;RP0=0, select bank0
  4408  0FDA  1303               	bcf	3,6	;RP1=0, select bank0
  4409  0FDB  059F               	andwf	31,f	;volatile
  4410                           
  4411                           ;adc.c: 75:     ADCON0 |= ((channel)<<3);
  4412  0FDC  0875               	movf	ADC_ReadChannel@channel,w	;volatile
  4413  0FDD  00F2               	movwf	??_ADC_ReadChannel
  4414  0FDE  3002               	movlw	2
  4415  0FDF                     u141_25:
  4416  0FDF  1003               	clrc
  4417  0FE0  0DF2               	rlf	??_ADC_ReadChannel,f
  4418  0FE1  3EFF               	addlw	-1
  4419  0FE2  1D03               	skipz
  4420  0FE3  2FDF               	goto	u141_25
  4421  0FE4  1003               	clrc
  4422  0FE5  0D72               	rlf	??_ADC_ReadChannel,w
  4423  0FE6  00FF               	movwf	btemp+1
  4424  0FE7  087F               	movf	btemp+1,w
  4425  0FE8  049F               	iorwf	31,f	;volatile
  4426  0FE9                     i1l2098:
  4427                           
  4428                           ;adc.c: 78:     _delay((unsigned long)((30)*(4000000/4000000.0)));
  4429  0FE9  3009               	movlw	9
  4430  0FEA  00F2               	movwf	??_ADC_ReadChannel
  4431  0FEB                     u207_27:
  4432  0FEB  0BF2               	decfsz	??_ADC_ReadChannel,f
  4433  0FEC  2FEB               	goto	u207_27
  4434  0FED  2FEE               	nop2
  4435  0FEE                     i1l2100:
  4436                           
  4437                           ;adc.c: 81:     (ADCON0|=(1<<2));
  4438  0FEE  1283               	bcf	3,5	;RP0=0, select bank0
  4439  0FEF  1303               	bcf	3,6	;RP1=0, select bank0
  4440  0FF0  151F               	bsf	31,2	;volatile
  4441  0FF1                     i1l339:	
  4442                           ;adc.c: 84:     while((ADCON0 & (1<<2)));
  4443                           
  4444  0FF1  191F               	btfsc	31,2	;volatile
  4445  0FF2  2FF4               	goto	u142_21
  4446  0FF3  2FF5               	goto	u142_20
  4447  0FF4                     u142_21:
  4448  0FF4  2FF1               	goto	i1l339
  4449  0FF5                     u142_20:
  4450  0FF5                     i1l2102:
  4451                           
  4452                           ;adc.c: 87:     uint16_t result =((ADRESH<<8) + ADRESL) ;
  4453  0FF5  081E               	movf	30,w	;volatile
  4454  0FF6  00F4               	movwf	ADC_ReadChannel@result+1
  4455  0FF7  1683               	bsf	3,5	;RP0=1, select bank1
  4456  0FF8  1303               	bcf	3,6	;RP1=0, select bank1
  4457  0FF9  081E               	movf	30,w	;volatile
  4458  0FFA  00F3               	movwf	ADC_ReadChannel@result
  4459                           
  4460                           ;adc.c: 89:     return result;
  4461  0FFB  0874               	movf	ADC_ReadChannel@result+1,w
  4462  0FFC  00F1               	movwf	?_ADC_ReadChannel+1
  4463  0FFD  0873               	movf	ADC_ReadChannel@result,w
  4464  0FFE  00F0               	movwf	?_ADC_ReadChannel
  4465  0FFF                     i1l342:
  4466  0FFF  0008               	return
  4467  1000                     __end_of_ADC_ReadChannel:
  4468  007E                     btemp	set	126	;btemp
  4469  007E                     wtemp0	set	126
  4470                           
  4471                           	psect	config
  4472                           
  4473                           ;Config register CONFIG @ 0x2007
  4474                           ;	Oscillator Selection bits
  4475                           ;	FOSC = XT, XT oscillator
  4476                           ;	Watchdog Timer Enable bit
  4477                           ;	WDTE = OFF, WDT disabled
  4478                           ;	Power-up Timer Enable bit
  4479                           ;	PWRTE = ON, PWRT enabled
  4480                           ;	Brown-out Reset Enable bit
  4481                           ;	BOREN = ON, BOR enabled
  4482                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4483                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4484                           ;	Data EEPROM Memory Code Protection bit
  4485                           ;	CPD = OFF, Data EEPROM code protection off
  4486                           ;	Flash Program Memory Write Enable bits
  4487                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4488                           ;	In-Circuit Debugger Mode bit
  4489                           ;	DEBUG = 0x1, unprogrammed default
  4490                           ;	Flash Program Memory Code Protection bit
  4491                           ;	CP = OFF, Code protection off
  4492  2007                     	org	8199
  4493  2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     46      57
    BANK1            80     10      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    TMR1_Init@config	PTR struct . size(1) Largest target is 2
		 -> main@TMR1_cfg(BANK1[2]), 

    ADC_Init@config	PTR struct . size(1) Largest target is 4
		 -> main@adc_config(BANK1[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _Timer in COMMON

    _Timer->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    _Heater_Display->___xxtofl
    _Display_Write->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _Timer in BANK0

    _Timer->_Heater_Display
    ___fltol->___flmul
    _Heater_Display->___fltol

Critical Paths under _main in BANK1

    _main->_DD_SetState

Critical Paths under _Timer in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Timer in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Timer in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     553
                                              4 BANK1      6     6      0
                           _ADC_Init
                            _DD_Init
                        _DD_SetState
                          _TMR1_Init
                         _TMR1_Start
 ---------------------------------------------------------------------------------
 (1) _TMR1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR1_Init                                            3     3      0      77
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 (1) _DD_SetState                                          4     3      1     230
                                              0 BANK1      4     3      1
 ---------------------------------------------------------------------------------
 (1) _DD_Init                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             3     3      0      99
                                              0 BANK1      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Timer                                                6     6      0    4965
                                             40 BANK0      6     6      0
                    _ADC_ReadChannel
                     _Heater_Display
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             26 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) _Heater_Display                                       4     2      2    1777
                                             36 BANK0      4     2      2
                      _Display_Write
                     _Display_config
                            ___awdiv
                            ___flmul (ARG)
                            ___fltol (ARG)
                            ___lwmod
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _Display_Write                                        2     1      1     556
                                              8 COMMON     2     1      1
                     _Display_config
                            ___awdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) _Display_config                                       4     3      1     338
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (3) _ADC_ReadChannel                                      6     4      2      45
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _DD_Init
   _DD_SetState
   _TMR1_Init
   _TMR1_Start

 _Timer (ROOT)
   _ADC_ReadChannel
   _Heater_Display
     _Display_Write
       _Display_config
       ___awdiv (ARG)
       ___lwmod (ARG)
     _Display_config
     ___awdiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwmod (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A       D       7       16.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2E      39       5       71.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      54      12        0.0%
ABS                  0      0      54       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jul 07 00:47:57 2020

               ?_DD_SetState 00A0             ??_Display_config 0071                            pc 0002  
               ___awdiv@sign 0075                           fsr 0004          __Umul8_16@word_mpld 0076  
                        l208 07D4                          l209 07D4                          l332 0471  
                        l333 0478                          l271 0FD4                          l336 04C7  
                        l328 0458                          l329 045C                          l370 0706  
                        l292 0766                          l372 0708                          l364 06D9  
                        l373 071E                          l366 06DE                          l367 06E3  
                        l368 06E8                          l376 0F81                          _GIE 005F  
                        _PEN 048A                          _SEN 0488                          fsr0 0004  
                        indf 0000              TMR1_Init@config 00A2                 ___flmul@aexp 0032  
               ___flmul@bexp 0033                 ___flmul@sign 002D                 ___flmul@temp 0038  
               ___flmul@prod 0034              __end_of_DD_Init 0FD5                 ___fltol@exp1 0043  
                       l2000 046D                         l2010 04BF                         l2002 047F  
                       l2004 04A4                         l2006 04B6                         l2022 0FB0  
                       l2008 04B8                         l2032 0FBB                         l2050 0FC8  
                       l2042 0FC0                         l2026 0FB6                         l2018 0FB0  
                       l2028 0FBA                         l2060 0722                         l2054 0FCC  
                       l2046 0FC4                         l2038 0FBC                         l2070 0733  
                       l2062 0723                         l2080 0748                         l2072 0738  
                       l2064 0728                         l2058 0FD0                         l2082 074A  
                       l2074 073A                         l2066 072A                         l2084 074E  
                       l2076 073E                         l2068 072E                         l2340 07AF  
                       l2078 0743                         l2350 07BF                         l2342 07B4  
                       l2334 07A1                         l2088 0753                         l2512 06F8  
                       l2352 07C5                         l2344 07B8                         l2336 07A7  
                       l2514 0716                         l2354 07CA                         l2346 07BC  
                       l2338 07A9                         l2516 075B                         l2348 07BE  
                       l2518 048D                         l1972 06ED                         l1990 0F72  
                       l1992 044D                         l1976 070A                         l1968 06D8  
                       l1994 0451                         l1996 0460                         l1998 0467  
                       _ADIE 0466                         _ADIF 0066                         _T0CS 040D  
                       u1400 0748                         u1401 0747                         u1370 04BF  
                       u1371 04BE                         u1380 0728                         u1365 04AC  
                       u1381 0727                         u1390 0738                         u1391 0737  
                       _PEIE 005E                         _RCEN 048B                         i1l53 05B4  
                       i1l61 06D4                         i1l57 0FAF                         _TMR1 000E  
                       _RSEN 0489                         _main 07A1                         btemp 007E  
           __end_of_ADC_Init 04C8                         start 0012              _ADC_ReadChannel 0FD5  
              ___fltol@sign1 0042                        ?_main 0070                        _ACKEN 048C  
                      _ACKDT 048D              __end_of___awdiv 0686              __end_of___flmul 0390  
            __end_of___fltol 0544              ___awdiv@divisor 0070                        i1l220 0614  
                      i1l342 0FFF              __end_of___lwmod 07A1                        i1l339 0FF1  
                      i1l621 0685                        i1l661 052E                        i1l901 03B2  
                      i1l750 07A0                        i1l654 0543                        i1l903 0449  
